Here is the current list of tests failed by FreeMat 4.0 (array-rework branch):

****************************************
*  Test Summary                        *
****************************************


Number of tests: 985
Failed tests: 80
   Test bbtest_eigs.m failed
   Test bbtest_error.m failed
   Test bbtest_feval.m failed
   Test bbtest_fgetline.m failed
   Test bbtest_inline.m failed
   Test bbtest_keywords.m failed
   Test bbtest_lu.m failed
   Test bbtest_nargin.m failed
   Test bbtest_nargout.m failed
   Test bbtest_ode45.m failed
   Test bbtest_persistent.m failed
   Test bbtest_polyder.m failed
   Test bbtest_printf.m failed
   Test bbtest_script.m failed
   Test bbtest_special.m failed
   Test bbtest_symvar.m failed
   Test bbtest_threadstart.m failed
   Test bbtest_threadvalue.m failed
   Test bbtest_try.m failed
   Test bbtest_unique.m failed
   Test bbtest_varargin.m failed
   Test wbtest_abs_1.m failed
   Test wbtest_cosh_3.m failed
   Test wbtest_coth_3.m failed
   Test wbtest_csch_3.m failed
   Test wbtest_etime_1.m failed
   Test wbtest_feval_1.m failed
   Test wbtest_feval_3.m failed
   Test wbtest_polyder_1.m failed
   Test wbtest_polyder_2.m failed
   Test wbtest_sech_3.m failed
   Test wbtest_sinh_3.m failed
   Test wbtest_symvar_1.m failed
   Test wbtest_symvar_2.m failed
   Test wbtest_symvar_3.m failed
   Test wbtest_tanh_3.m failed
   Test test_eig1.m failed
   Test test_eig2.m failed
   Test test_eig4.m failed
   Test test_eig5.m failed
   Test test_fitfun1.m failed
   Test test_qr10.m failed
   Test test_qr11.m failed
   Test test_qr12.m failed
   Test test_qr9.m failed
   Test test_range3.m failed
   Test test_range6.m failed
   Test test_range8.m failed
   Test test_save1.m failed
   Test test_sparse29.m failed
   Test test_sparse32.m failed
   Test test_sparse33.m failed
   Test test_sparse45.m failed
   Test test_sparse59.m failed
   Test test_sparse60.m failed
   Test test_sparse61.m failed
   Test test_sparse65.m failed
   Test test_sparse66.m failed
   Test test_sparse68.m failed
   Test test_sparse71.m failed
   Test test_sparse72.m failed
   Test test_sparse73.m failed
   Test test_sparse80.m failed
   Test test_sparse82.m failed
   Test test_struct4.m failed - fixed
   Test test_subset19.m failed
   Test test_svd10.m failed
   Test test_svd11.m failed
   Test test_svd12.m failed
   Test test_svd5.m failed
   Test test_svd6.m failed
   Test test_svd7.m failed
   Test test_svd8.m failed
   Test test_svd9.m failed
   Test test_switch3.m failed
   Test test_switch8.m failed
   Test test_typeof1.m failed - fixed
   Test test_typeof3.m failed - fixed
   Test test_typeof4.m failed - fixed
   Test test_typeof5.m failed - fixed
